Timestamp,Data
2026-02-21 14:55:10,�t�e�� : ���T�� �t�e�� : 
2026-02-21 14:59:46,�t�e�� : ���T�� �t�e�� :
2026-02-21 16:39:31,�t�e�� : ���T�� �t�e�� :
2026-02-21 16:45:33,�t�e�� : ���T�� �t�e�� :
2026-02-21 16:47:09,�t�e�� : ���T�� �t�e�� :
2026-02-21 17:08:08,�t�e�� : ���T�� �t�e�� :
2026-02-22 20:20:51,�t�e�� : ���T�� �t�e�� :
2026-02-22 20:27:49,�t�e�� : ���T�� �t�e�� :
2026-02-22 20:34:22,�t�e�� : ���T�� �t�e�� : AK-47
2026-02-23 22:21:43,�t�e�� : ���T�� �t�e�� : AK-47
2026-02-23 22:26:45,�t�e�� : ���T�� �t�e�� : AK-47
2026-02-23 22:32:29,�t�e�� : ���T�� �t�e�� : AK-47
2026-02-25 16:12:24,�t�e�� : ���T�� �t�e�� : AK-47
2026-02-25 16:17:25,�t�e�� : ���T�� �t�e�� : AK-47
2026-02-25 16:24:07,�t�e�� : ���T�� �t�e�� : AK-47
2026-02-25 16:56:38,�t�e�� : ���T�� �t�e�� : AK-47
2026-02-25 17:23:16,�t�e�� : ���T�� �t�e�� : AK-47
2026-02-25 17:34:41,�t�e�� : ���T�� �t�e�� : AK-47
2026-03-04 22:22:52,�t�e�� : ���T�� �t�e�� : AK-47
2026-03-04 23:07:51,�t�e�� : ���T�� �t�e�� : AK-47
2026-03-04 23:21:12,�t�e�� : ���T�� �t�e�� : AK-47
2026-03-05 21:48:41,�t�e�� : ���T�� �t�e�� : AK-47
2026-03-05 22:58:25,�t�e�� : ���T�� �t�e�� : AK-47
2026-03-08 22:00:15,�t�e�� : ���T�� �t�e�� : AK-47
2026-03-08 23:39:18,�t�e�� : ���T�� �t�e�� : AK-47
2026-03-09 22:04:05,�t�e�� : ���T�� �t�e�� : AK-47
2026-03-09 22:09:29,�t�e�� : ���T�� �t�e�� : AK-47
2026-03-09 22:22:16,�t�e�� : ���T�� �t�e�� : AK-47
2026-03-09 22:27:08,�t�e�� : ���T�� �t�e�� : AK-47
2026-03-11 21:41:48,�t�e�� : ���T�� �t�e�� : AK-47
2026-03-11 22:55:57,�t�e�� : ���T�� �t�e�� : AK-47
2026-03-19 21:54:06,�t�e�� : ���T�� �t�e�� : AK-47
2026-04-29 15:44:02,�t�e�� : ���T�� �t�e�� : AK-47
2026-04-29 15:48:42,�t�e�� : ���T�� �t�e�� : AK-47
2026-04-29 15:54:54,�t�e�� : ���T�� �t�e�� : AK-47
2026-05-11 18:16:03,�t�e�� : ���T�� �t�e�� : AK-47
2026-05-20 16:00:20,�t�e�� : ���T�� �t�e�� : AK-47
2026-05-20 17:19:29,雋ｨ迚ｩ10
2026-05-20 17:19:33,雋ｨ迚ｩ18
2026-05-20 17:19:42,雋ｨ迚ｩ13
2026-05-20 17:20:06,雋ｨ迚ｩ14
2026-05-20 17:25:42,雋ｨ迚ｩ18
2026-05-20 17:25:49,雋ｨ迚ｩ10
2026-05-20 17:26:02,雋ｨ迚ｩ13
2026-05-20 17:27:00,雋ｨ迚ｩ14
2026-05-20 17:27:22,雋ｨ迚ｩ15
2026-05-20 17:27:42,雋ｨ迚ｩ9
2026-05-20 17:28:02,雋ｨ迚ｩ8
